test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 10:19:24.127]
Position [agent=a1, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:23:18.243, clock=235]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:23:18.608, clock=235]
Position [agent=a1, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:23:19.012, clock=236]
Position [agent=a2, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:23:19.368, clock=236]
Position [agent=a1, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:23:19.986, clock=237]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:23:20.355, clock=237]
Position [agent=a1, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:23:20.746, clock=237]
Position [agent=a2, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:23:21.106, clock=238]
Position [agent=a1, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:23:21.678, clock=238]
Position [agent=a3, id=null, cell=Cell [x=9, y=9], time=2013-06-11 10:23:22.08, clock=239]
Position [agent=a1, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:23:22.488, clock=239]
Position [agent=a2, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:23:22.96, clock=240]
Position [agent=a1, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:23:23.541, clock=240]
Position [agent=a3, id=null, cell=Cell [x=10, y=9], time=2013-06-11 10:23:24.004, clock=241]
Position [agent=a1, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:23:24.411, clock=241]
Position [agent=a2, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:23:24.968, clock=242]
Position [agent=a1, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:23:25.603, clock=242]
Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-11 10:23:26.157, clock=243]
Position [agent=a2, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:23:26.496, clock=243]
Position [agent=a1, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:23:27.072, clock=244]
Position [agent=a2, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:23:27.445, clock=244]
Position [agent=a3, id=null, cell=Cell [x=12, y=9], time=2013-06-11 10:23:27.962, clock=245]
Position [agent=a2, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:23:28.516, clock=245]
Position [agent=a1, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:23:29.063, clock=246]
Position [agent=a2, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:23:29.434, clock=246]
Position [agent=a3, id=null, cell=Cell [x=13, y=9], time=2013-06-11 10:23:29.733, clock=246]
Position [agent=a2, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:23:30.308, clock=247]
Position [agent=a1, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:23:30.814, clock=247]
Position [agent=a2, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:23:31.192, clock=248]
Position [agent=a3, id=null, cell=Cell [x=14, y=9], time=2013-06-11 10:23:31.582, clock=248]
Position [agent=a1, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:23:32.427, clock=249]
Position [agent=a3, id=null, cell=Cell [x=15, y=9], time=2013-06-11 10:23:33.01, clock=250]
Position [agent=a2, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:23:33.571, clock=250]
Position [agent=a1, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:23:33.979, clock=251]
Position [agent=a2, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:23:35.177, clock=251]
Position [agent=a3, id=null, cell=Cell [x=16, y=9], time=2013-06-11 10:23:35.184, clock=252]
Position [agent=a1, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:23:35.618, clock=252]
Position [agent=a3, id=null, cell=Cell [x=16, y=8], time=2013-06-11 10:23:36.338, clock=253]
Position [agent=a2, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:23:36.609, clock=253]
Position [agent=a1, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:23:36.987, clock=254]
Position [agent=a2, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:23:37.561, clock=254]
Position [agent=a3, id=null, cell=Cell [x=16, y=7], time=2013-06-11 10:23:38.015, clock=255]
Position [agent=a2, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:23:38.394, clock=255]
Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-11 10:23:38.782, clock=255]
Position [agent=a2, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:23:39.417, clock=256]
Position [agent=a3, id=null, cell=Cell [x=16, y=6], time=2013-06-11 10:23:40.014, clock=257]
Position [agent=a2, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:23:40.517, clock=257]
Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-11 10:23:41.086, clock=258]
Position [agent=a2, id=null, cell=Cell [x=8, y=6], time=2013-06-11 10:23:41.609, clock=258]
Position [agent=a3, id=null, cell=Cell [x=15, y=6], time=2013-06-11 10:23:42.045, clock=259]
Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-11 10:23:42.44, clock=259]
Position [agent=a3, id=null, cell=Cell [x=14, y=6], time=2013-06-11 10:23:43.007, clock=260]
Position [agent=a2, id=null, cell=Cell [x=8, y=7], time=2013-06-11 10:23:43.4, clock=260]
Position [agent=a3, id=null, cell=Cell [x=13, y=6], time=2013-06-11 10:23:43.803, clock=260]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:23:44.273, clock=261]
Position [agent=a3, id=null, cell=Cell [x=12, y=6], time=2013-06-11 10:23:44.792, clock=261]
Position [agent=a2, id=null, cell=Cell [x=8, y=8], time=2013-06-11 10:23:45.166, clock=262]
Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-11 10:23:45.57, clock=262]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:23:46.077, clock=263]
Position [agent=a3, id=null, cell=Cell [x=10, y=6], time=2013-06-11 10:23:46.604, clock=263]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:23:47.012, clock=264]
Position [agent=a3, id=null, cell=Cell [x=9, y=6], time=2013-06-11 10:23:47.412, clock=264]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:23:47.859, clock=264]
Position [agent=a3, id=null, cell=Cell [x=8, y=6], time=2013-06-11 10:23:48.396, clock=265]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:23:48.839, clock=265]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:23:49.23, clock=266]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:23:50.564, clock=266]
Position [agent=a3, id=null, cell=Cell [x=8, y=7], time=2013-06-11 10:23:50.57, clock=267]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:23:50.574, clock=267]
Position [agent=a1, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:23:51.491, clock=268]
Position [agent=a3, id=null, cell=Cell [x=8, y=8], time=2013-06-11 10:23:52.018, clock=269]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:23:52.397, clock=269]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 10:23:52.782, clock=269]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 10:23:53.411, clock=270]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:23:53.814, clock=270]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 10:23:54.217, clock=271]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 10:23:55.013, clock=272]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:23:55.406, clock=272]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 10:23:56.019, clock=273]
Position [agent=a3, id=null, cell=Cell [x=3, y=9], time=2013-06-11 10:23:56.632, clock=273]
-------------------------last log tuples end----------------------------------
register a1
register a2
register a3
register c1
register t1
org position notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=71, time=2013-06-11 10:26:58.349, clock=0]
agent obligation notification a1 number 1
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:26:58.828
Event sent to agent      a1 obligation(makeReading(8, 6), 71, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=71, time=2013-06-11 10:26:59.61, clock=0]
Event processed adoptObligation(makeReading(8, 6), 71, reduce_400(a1))
agent obligation notification a1 number 2
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=71, time=2013-06-11 10:27:00.051, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:26:58.828 - 2013-06-11 10:26:59.959
Event sent to agent      a1 obligation(makeReading(16, 6), 71, reduce_400(a1))
agent obligation notification a1 number 3
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:26:59.959 - 2013-06-11 10:27:00.266
Event sent to agent      a1 obligation(makeReading(3, 9), 71, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 6), 71, reduce_400(a1))
Event processed adoptObligation(makeReading(3, 9), 71, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=71, time=2013-06-11 10:27:01.871, clock=0]
agent obligation notification a2 number 1
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:01.874
Event sent to agent      a2 obligation(makeReading(8, 6), 71, reduce_400(a2))
Event processed adoptObligation(makeReading(8, 6), 71, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=71, time=2013-06-11 10:27:03.592, clock=0]
agent obligation notification a2 number 2
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:27:01.874 - 2013-06-11 10:27:03.594
Event sent to agent      a2 obligation(makeReading(16, 6), 71, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 6), 71, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=71, time=2013-06-11 10:27:05.102, clock=0]
agent obligation notification a2 number 3
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=71, time=2013-06-11 10:27:05.31, clock=0]
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:27:03.594 - 2013-06-11 10:27:05.304
Event sent to agent      a2 obligation(makeReading(3, 9), 71, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=71, time=2013-06-11 10:27:05.523, clock=0]
agent obligation notification a3 number 2
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:06.257
Event sent to agent      a3 obligation(makeReading(8, 6), 71, reduce_400(a3))
Event sent to agent      a3 obligation(makeReading(16, 6), 71, reduce_400(a3))
Event processed adoptObligation(makeReading(8, 6), 71, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 6), 71, reduce_400(a3))
Event processed adoptObligation(makeReading(3, 9), 71, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=71, time=2013-06-11 10:27:07.635, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:27:07.643]
agent obligation notification a3 number 3
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:27:07.651]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:27:07.67]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 10:27:07.671]
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:27:06.257 - 2013-06-11 10:27:07.646
Event sent to agent      a3 obligation(makeReading(3, 9), 71, reduce_400(a3))
agent prohibition notification t1 number 4
Event processed adoptObligation(makeReading(3, 9), 71, reduce_400(a3))
Prohibition [agent=t1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:07.868
Event sent to agent      t1 prohibition(at(5, 5, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(5, 6, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(6, 5, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(6, 6, t1), reduce_300(t1))
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.132]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.133]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.134]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.135]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.137]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.138]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.139]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.141]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.142]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.145]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.147]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 10:27:08.153]
agent prohibition notification c1 number 12
Prohibition [agent=c1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:08.578
Event sent to agent      c1 prohibition(coin(5, 5, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 5, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 5, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a3), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a3), reduce_300(c1))
Event processed aprohibition(at(5, 5, t1), reduce_300(t1))
Event processed aprohibition(at(5, 6, t1), reduce_300(t1))
Event processed aprohibition(at(6, 5, t1), reduce_300(t1))
Event processed aprohibition(at(6, 6, t1), reduce_300(t1))
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:27:10.869]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:27:10.871]
agent prohibition notification a1 number 1
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:27:10.872]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 10:27:10.873]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:27:10.875]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:27:10.877]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:27:10.878]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 10:27:10.884]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:27:10.886]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:27:10.887]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:27:10.888]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 10:27:10.889]
Prohibition [agent=a1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:10.871
Event sent to agent      a1 prohibition(at(5, 5, a1), reduce_300(a1))
agent prohibition notification a1 number 4
Event processed aprohibition(at(5, 5, a1), reduce_300(a1))
Prohibition [agent=a1, prohibition=null, sanction=null, clock=null, time=null] 2013-06-11 10:27:10.871 - 2013-06-11 10:27:11.09
Event sent to agent      a1 prohibition(at(6, 5, a1), reduce_300(a1))
Event sent to agent      a1 prohibition(at(6, 6, a1), reduce_300(a1))
agent prohibition notification a2 number 4
Prohibition [agent=a2, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:11.304
Event sent to agent      a2 prohibition(at(5, 5, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(5, 6, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(6, 5, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(6, 6, a2), reduce_300(a2))
agent prohibition notification a3 number 4
Prohibition [agent=a3, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 10:27:11.766
Event sent to agent      a3 prohibition(at(5, 5, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(5, 6, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(6, 5, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(6, 6, a3), reduce_300(a3))
Event processed aprohibition(at(6, 5, a1), reduce_300(a1))
Event processed aprohibition(at(6, 6, a1), reduce_300(a1))
Event processed aprohibition(at(5, 5, a2), reduce_300(a2))
Event processed aprohibition(at(5, 6, a2), reduce_300(a2))
Event processed aprohibition(at(6, 5, a2), reduce_300(a2))
Event processed aprohibition(at(6, 6, a2), reduce_300(a2))
Event processed aprohibition(at(5, 5, a3), reduce_300(a3))
Event processed aprohibition(at(5, 6, a3), reduce_300(a3))
Event processed aprohibition(at(6, 5, a3), reduce_300(a3))
Event processed aprohibition(at(6, 6, a3), reduce_300(a3))
org position notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=152, time=2013-06-11 10:28:18.412, clock=0]
agent obligation notification a1 number 4
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=152, time=2013-06-11 10:28:18.619, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:27:00.266 - 2013-06-11 10:28:18.547
Event sent to agent      a1 obligation(makeReading(8, 6), 152, reduce_400(a1))
agent obligation notification a1 number 5
Event processed adoptObligation(makeReading(8, 6), 152, reduce_400(a1))
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:18.547 - 2013-06-11 10:28:18.825
Event sent to agent      a1 obligation(makeReading(16, 6), 152, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=152, time=2013-06-11 10:28:19.085, clock=0]
agent obligation notification a1 number 6
Event processed adoptObligation(makeReading(16, 6), 152, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=152, time=2013-06-11 10:28:19.293, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:18.825 - 2013-06-11 10:28:19.087
Event sent to agent      a1 obligation(makeReading(3, 9), 152, reduce_400(a1))
agent obligation notification a2 number 4
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:27:05.304 - 2013-06-11 10:28:19.3
Event sent to agent      a2 obligation(makeReading(8, 6), 152, reduce_400(a2))
Event processed adoptObligation(makeReading(8, 6), 152, reduce_400(a2))
Event processed adoptObligation(makeReading(3, 9), 152, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=152, time=2013-06-11 10:28:20.212, clock=0]
agent obligation notification a2 number 5
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=152, time=2013-06-11 10:28:20.42, clock=0]
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:19.3 - 2013-06-11 10:28:20.263
Event sent to agent      a2 obligation(makeReading(16, 6), 152, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 6), 152, reduce_400(a2))
agent obligation notification a2 number 6
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:20.263 - 2013-06-11 10:28:21.043
Event sent to agent      a2 obligation(makeReading(3, 9), 152, reduce_400(a2))
Event processed adoptObligation(makeReading(3, 9), 152, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=152, time=2013-06-11 10:28:21.503, clock=0]
agent obligation notification a3 number 4
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=152, time=2013-06-11 10:28:22.296, clock=0]
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:27:07.646 - 2013-06-11 10:28:22.226
Event sent to agent      a3 obligation(makeReading(8, 6), 152, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=152, time=2013-06-11 10:28:22.501, clock=0]
Event processed adoptObligation(makeReading(8, 6), 152, reduce_400(a3))
agent obligation notification a3 number 6
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:22.226 - 2013-06-11 10:28:22.791
Event sent to agent      a3 obligation(makeReading(16, 6), 152, reduce_400(a3))
Event sent to agent      a3 obligation(makeReading(3, 9), 152, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 6), 152, reduce_400(a3))
Event processed adoptObligation(makeReading(3, 9), 152, reduce_400(a3))
org position notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=242, time=2013-06-11 10:29:48.861, clock=0]
agent obligation notification a1 number 7
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:19.087 - 2013-06-11 10:29:48.867
Event sent to agent      a1 obligation(makeReading(8, 6), 242, reduce_400(a1))
Event processed adoptObligation(makeReading(8, 6), 242, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=242, time=2013-06-11 10:29:49.374, clock=0]
agent obligation notification a1 number 8
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=242, time=2013-06-11 10:29:49.582, clock=0]
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:48.867 - 2013-06-11 10:29:49.376
Event sent to agent      a1 obligation(makeReading(16, 6), 242, reduce_400(a1))
agent obligation notification a1 number 9
Event processed adoptObligation(makeReading(16, 6), 242, reduce_400(a1))
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:29:49.376 - 2013-06-11 10:29:49.79
Event sent to agent      a1 obligation(makeReading(3, 9), 242, reduce_400(a1))
Event processed adoptObligation(makeReading(3, 9), 242, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=242, time=2013-06-11 10:29:50.1, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=242, time=2013-06-11 10:29:50.307, clock=0]
agent obligation notification a2 number 8
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 10:28:21.043 - 2013-06-11 10:29:50.393
Event sent to agent      a2 obligation(makeReading(8, 6), 242, reduce_400(a2))
Event sent to agent      a2 obligation(makeReading(16, 6), 242, reduce_400(a2))
Event processed adoptObligation(makeReading(8, 6), 242, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 6), 242, reduce_400(a2))
