test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=360, time=2013-06-11 11:38:31.255]
Time [clock=825, time=2013-06-11 11:44:07.903]
Time [clock=697, time=2013-06-11 11:44:08.554]
Time [clock=826, time=2013-06-11 11:44:08.945]
Time [clock=698, time=2013-06-11 11:44:09.553]
Time [clock=827, time=2013-06-11 11:44:09.904]
Time [clock=699, time=2013-06-11 11:44:10.555]
Time [clock=828, time=2013-06-11 11:44:10.905]
Time [clock=700, time=2013-06-11 11:44:11.555]
Time [clock=829, time=2013-06-11 11:44:11.905]
Time [clock=701, time=2013-06-11 11:44:12.557]
Time [clock=830, time=2013-06-11 11:44:12.905]
Time [clock=702, time=2013-06-11 11:44:13.557]
Time [clock=831, time=2013-06-11 11:44:13.906]
Time [clock=703, time=2013-06-11 11:44:14.558]
Time [clock=832, time=2013-06-11 11:44:14.907]
Time [clock=704, time=2013-06-11 11:44:15.559]
Time [clock=833, time=2013-06-11 11:44:15.907]
Time [clock=705, time=2013-06-11 11:44:16.561]
Time [clock=834, time=2013-06-11 11:44:16.906]
Time [clock=706, time=2013-06-11 11:44:17.601]
Time [clock=835, time=2013-06-11 11:44:17.908]
Time [clock=707, time=2013-06-11 11:44:18.561]
Time [clock=836, time=2013-06-11 11:44:18.909]
Time [clock=708, time=2013-06-11 11:44:19.563]
Time [clock=837, time=2013-06-11 11:44:19.91]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=632, time=2013-06-11 11:40:06.354, clock=0]
Time [clock=709, time=2013-06-11 11:44:20.563]
Time [clock=838, time=2013-06-11 11:44:20.91]
Time [clock=710, time=2013-06-11 11:44:21.565]
Time [clock=839, time=2013-06-11 11:44:21.912]
Time [clock=711, time=2013-06-11 11:44:22.565]
Time [clock=840, time=2013-06-11 11:44:22.913]
Time [clock=712, time=2013-06-11 11:44:23.567]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=632, time=2013-06-11 11:40:06.561, clock=0]
Time [clock=841, time=2013-06-11 11:44:23.914]
Time [clock=713, time=2013-06-11 11:44:24.567]
Time [clock=842, time=2013-06-11 11:44:24.914]
Time [clock=714, time=2013-06-11 11:44:25.568]
Time [clock=843, time=2013-06-11 11:44:25.956]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=632, time=2013-06-11 11:40:06.768, clock=0]
Time [clock=715, time=2013-06-11 11:44:26.57]
Time [clock=844, time=2013-06-11 11:44:26.916]
Time [clock=716, time=2013-06-11 11:44:27.57]
Time [clock=845, time=2013-06-11 11:44:27.916]
Time [clock=717, time=2013-06-11 11:44:28.571]
Time [clock=846, time=2013-06-11 11:44:28.917]
Time [clock=718, time=2013-06-11 11:44:29.572]
Time [clock=847, time=2013-06-11 11:44:29.919]
Time [clock=719, time=2013-06-11 11:44:30.573]
Time [clock=848, time=2013-06-11 11:44:30.919]
Time [clock=720, time=2013-06-11 11:44:31.575]
Time [clock=849, time=2013-06-11 11:44:31.921]
Time [clock=721, time=2013-06-11 11:44:32.576]
Time [clock=850, time=2013-06-11 11:44:32.922]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=632, time=2013-06-11 11:40:06.974, clock=0]
Time [clock=722, time=2013-06-11 11:44:33.577]
Time [clock=851, time=2013-06-11 11:44:33.923]
Time [clock=723, time=2013-06-11 11:44:34.62]
Time [clock=852, time=2013-06-11 11:44:34.923]
Time [clock=724, time=2013-06-11 11:44:35.578]
Time [clock=853, time=2013-06-11 11:44:35.924]
Time [clock=725, time=2013-06-11 11:44:36.579]
Time [clock=854, time=2013-06-11 11:44:36.925]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=656, time=2013-06-11 11:40:29.331, clock=0]
Time [clock=726, time=2013-06-11 11:44:37.584]
Time [clock=855, time=2013-06-11 11:44:37.926]
Time [clock=727, time=2013-06-11 11:44:38.581]
Time [clock=856, time=2013-06-11 11:44:38.926]
Time [clock=728, time=2013-06-11 11:44:39.583]
Time [clock=857, time=2013-06-11 11:44:39.929]
Time [clock=729, time=2013-06-11 11:44:40.583]
Time [clock=858, time=2013-06-11 11:44:40.93]
Time [clock=730, time=2013-06-11 11:44:41.584]
Time [clock=859, time=2013-06-11 11:44:41.93]
Time [clock=731, time=2013-06-11 11:44:42.584]
Time [clock=860, time=2013-06-11 11:44:42.973]
Time [clock=732, time=2013-06-11 11:44:43.585]
Time [clock=861, time=2013-06-11 11:44:43.933]
Time [clock=733, time=2013-06-11 11:44:44.587]
Time [clock=862, time=2013-06-11 11:44:44.934]
Time [clock=734, time=2013-06-11 11:44:45.586]
Time [clock=863, time=2013-06-11 11:44:45.935]
Time [clock=735, time=2013-06-11 11:44:46.587]
Time [clock=864, time=2013-06-11 11:44:46.936]
Time [clock=736, time=2013-06-11 11:44:47.587]
Time [clock=865, time=2013-06-11 11:44:47.937]
Time [clock=737, time=2013-06-11 11:44:48.587]
Time [clock=866, time=2013-06-11 11:44:48.939]
Time [clock=738, time=2013-06-11 11:44:49.588]
Time [clock=867, time=2013-06-11 11:44:49.939]
Time [clock=739, time=2013-06-11 11:44:50.588]
Time [clock=868, time=2013-06-11 11:44:50.94]
Time [clock=740, time=2013-06-11 11:44:51.629]
Time [clock=869, time=2013-06-11 11:44:51.94]
Time [clock=741, time=2013-06-11 11:44:52.59]
Time [clock=870, time=2013-06-11 11:44:52.943]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=656, time=2013-06-11 11:40:29.541, clock=0]
Time [clock=742, time=2013-06-11 11:44:53.591]
Time [clock=871, time=2013-06-11 11:44:53.942]
Time [clock=743, time=2013-06-11 11:44:54.592]
Time [clock=872, time=2013-06-11 11:44:54.944]
Time [clock=744, time=2013-06-11 11:44:55.593]
Time [clock=873, time=2013-06-11 11:44:55.945]
Time [clock=745, time=2013-06-11 11:44:56.595]
Time [clock=874, time=2013-06-11 11:44:56.946]
Time [clock=746, time=2013-06-11 11:44:57.594]
Time [clock=875, time=2013-06-11 11:44:57.947]
Time [clock=747, time=2013-06-11 11:44:58.595]
Time [clock=876, time=2013-06-11 11:44:58.947]
Time [clock=748, time=2013-06-11 11:44:59.596]
Time [clock=877, time=2013-06-11 11:44:59.988]
Time [clock=749, time=2013-06-11 11:45:00.598]
Time [clock=878, time=2013-06-11 11:45:00.948]
Time [clock=750, time=2013-06-11 11:45:01.597]
Time [clock=879, time=2013-06-11 11:45:01.95]
Time [clock=751, time=2013-06-11 11:45:02.598]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=656, time=2013-06-11 11:40:29.75, clock=0]
Time [clock=880, time=2013-06-11 11:45:02.95]
Time [clock=752, time=2013-06-11 11:45:03.599]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=656, time=2013-06-11 11:40:29.957, clock=0]
Time [clock=881, time=2013-06-11 11:45:03.949]
Time [clock=753, time=2013-06-11 11:45:04.599]
Time [clock=882, time=2013-06-11 11:45:04.951]
Time [clock=754, time=2013-06-11 11:45:05.6]
Time [clock=883, time=2013-06-11 11:45:05.952]
Time [clock=755, time=2013-06-11 11:45:06.6]
Time [clock=884, time=2013-06-11 11:45:06.954]
Time [clock=756, time=2013-06-11 11:45:07.602]
Time [clock=885, time=2013-06-11 11:45:07.955]
Time [clock=757, time=2013-06-11 11:45:08.643]
Time [clock=886, time=2013-06-11 11:45:08.955]
Time [clock=758, time=2013-06-11 11:45:09.602]
Time [clock=887, time=2013-06-11 11:45:09.955]
Time [clock=759, time=2013-06-11 11:45:10.602]
Time [clock=888, time=2013-06-11 11:45:10.956]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=656, time=2013-06-11 11:40:30.167, clock=0]
Time [clock=760, time=2013-06-11 11:45:11.602]
Time [clock=889, time=2013-06-11 11:45:11.957]
Time [clock=761, time=2013-06-11 11:45:12.603]
Time [clock=890, time=2013-06-11 11:45:12.958]
Time [clock=762, time=2013-06-11 11:45:13.604]
Time [clock=891, time=2013-06-11 11:45:13.959]
Time [clock=763, time=2013-06-11 11:45:14.604]
Time [clock=892, time=2013-06-11 11:45:14.96]
Time [clock=764, time=2013-06-11 11:45:15.605]
Time [clock=893, time=2013-06-11 11:45:15.961]
Time [clock=765, time=2013-06-11 11:45:16.606]
Time [clock=894, time=2013-06-11 11:45:17.002]
Time [clock=766, time=2013-06-11 11:45:17.608]
Time [clock=895, time=2013-06-11 11:45:17.962]
Time [clock=767, time=2013-06-11 11:45:18.608]
Time [clock=896, time=2013-06-11 11:45:18.964]
Time [clock=768, time=2013-06-11 11:45:19.609]
Time [clock=897, time=2013-06-11 11:45:19.963]
Time [clock=769, time=2013-06-11 11:45:20.609]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=656, time=2013-06-11 11:40:30.375, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=656, time=2013-06-11 11:40:30.581, clock=0]
Time [clock=898, time=2013-06-11 11:45:20.964]
Time [clock=770, time=2013-06-11 11:45:21.609]
Time [clock=899, time=2013-06-11 11:45:21.967]
Time [clock=771, time=2013-06-11 11:45:22.611]
Time [clock=900, time=2013-06-11 11:45:22.968]
Time [clock=772, time=2013-06-11 11:45:23.612]
Time [clock=901, time=2013-06-11 11:45:23.968]
Time [clock=773, time=2013-06-11 11:45:24.611]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=656, time=2013-06-11 11:40:30.787, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=656, time=2013-06-11 11:40:30.996, clock=0]
Time [clock=902, time=2013-06-11 11:45:24.969]
Time [clock=774, time=2013-06-11 11:45:25.653]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=680, time=2013-06-11 11:40:53.353, clock=0]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=680, time=2013-06-11 11:40:53.562, clock=0]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=680, time=2013-06-11 11:40:53.768, clock=0]
Time [clock=903, time=2013-06-11 11:45:25.969]
Time [clock=775, time=2013-06-11 11:45:26.613]
Time [clock=904, time=2013-06-11 11:45:26.971]
Time [clock=776, time=2013-06-11 11:45:27.613]
Time [clock=905, time=2013-06-11 11:45:27.973]
Time [clock=777, time=2013-06-11 11:45:28.613]
Time [clock=906, time=2013-06-11 11:45:28.973]
Time [clock=778, time=2013-06-11 11:45:29.615]
Time [clock=907, time=2013-06-11 11:45:29.973]
Time [clock=779, time=2013-06-11 11:45:30.617]
Time [clock=908, time=2013-06-11 11:45:30.974]
Time [clock=780, time=2013-06-11 11:45:31.618]
Time [clock=909, time=2013-06-11 11:45:31.975]
Time [clock=781, time=2013-06-11 11:45:32.618]
Time [clock=910, time=2013-06-11 11:45:32.975]
Time [clock=782, time=2013-06-11 11:45:33.618]
Time [clock=911, time=2013-06-11 11:45:34.016]
Time [clock=783, time=2013-06-11 11:45:34.619]
Time [clock=912, time=2013-06-11 11:45:34.976]
Time [clock=784, time=2013-06-11 11:45:35.619]
Time [clock=913, time=2013-06-11 11:45:35.976]
Time [clock=785, time=2013-06-11 11:45:36.62]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=680, time=2013-06-11 11:40:53.975, clock=0]
Time [clock=914, time=2013-06-11 11:45:36.977]
Time [clock=786, time=2013-06-11 11:45:37.621]
Time [clock=915, time=2013-06-11 11:45:37.978]
Time [clock=787, time=2013-06-11 11:45:38.621]
Time [clock=916, time=2013-06-11 11:45:38.979]
Time [clock=788, time=2013-06-11 11:45:39.621]
Time [clock=917, time=2013-06-11 11:45:39.981]
Time [clock=789, time=2013-06-11 11:45:40.622]
Time [clock=918, time=2013-06-11 11:45:40.981]
Time [clock=790, time=2013-06-11 11:45:41.621]
Time [clock=919, time=2013-06-11 11:45:41.98]
Time [clock=791, time=2013-06-11 11:45:42.663]
Time [clock=920, time=2013-06-11 11:45:42.982]
Time [clock=792, time=2013-06-11 11:45:43.622]
Time [clock=921, time=2013-06-11 11:45:43.983]
Time [clock=793, time=2013-06-11 11:45:44.623]
Time [clock=922, time=2013-06-11 11:45:44.982]
Time [clock=794, time=2013-06-11 11:45:45.625]
Time [clock=923, time=2013-06-11 11:45:45.984]
Time [clock=795, time=2013-06-11 11:45:46.625]
Time [clock=924, time=2013-06-11 11:45:46.984]
Time [clock=796, time=2013-06-11 11:45:47.627]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=680, time=2013-06-11 11:40:54.184, clock=0]
Time [clock=925, time=2013-06-11 11:45:47.986]
Time [clock=797, time=2013-06-11 11:45:48.627]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=680, time=2013-06-11 11:40:54.392, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=680, time=2013-06-11 11:40:54.599, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=680, time=2013-06-11 11:40:54.805, clock=0]
Time [clock=926, time=2013-06-11 11:45:48.987]
Time [clock=798, time=2013-06-11 11:45:49.629]
Time [clock=927, time=2013-06-11 11:45:49.988]
Time [clock=799, time=2013-06-11 11:45:50.629]
Time [clock=928, time=2013-06-11 11:45:51.029]
Time [clock=800, time=2013-06-11 11:45:51.63]
Time [clock=929, time=2013-06-11 11:45:51.989]
Time [clock=801, time=2013-06-11 11:45:52.631]
Time [clock=930, time=2013-06-11 11:45:52.991]
Time [clock=802, time=2013-06-11 11:45:53.631]
Time [clock=931, time=2013-06-11 11:45:53.991]
Time [clock=803, time=2013-06-11 11:45:54.633]
Time [clock=932, time=2013-06-11 11:45:54.991]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=680, time=2013-06-11 11:40:55.011, clock=0]
Time [clock=804, time=2013-06-11 11:45:55.636]
Time [clock=933, time=2013-06-11 11:45:55.991]
Time [clock=805, time=2013-06-11 11:45:56.635]
Time [clock=934, time=2013-06-11 11:45:56.992]
Time [clock=806, time=2013-06-11 11:45:57.635]
Time [clock=935, time=2013-06-11 11:45:57.992]
Time [clock=807, time=2013-06-11 11:45:58.636]
Time [clock=936, time=2013-06-11 11:45:58.993]
Time [clock=808, time=2013-06-11 11:45:59.677]
Time [clock=937, time=2013-06-11 11:45:59.994]
Time [clock=809, time=2013-06-11 11:46:00.637]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=704, time=2013-06-11 11:41:17.56, clock=0]
Time [clock=938, time=2013-06-11 11:46:00.994]
Time [clock=810, time=2013-06-11 11:46:01.638]
Time [clock=939, time=2013-06-11 11:46:01.995]
Time [clock=811, time=2013-06-11 11:46:02.639]
Time [clock=940, time=2013-06-11 11:46:02.997]
Time [clock=812, time=2013-06-11 11:46:03.639]
Time [clock=941, time=2013-06-11 11:46:03.996]
Time [clock=813, time=2013-06-11 11:46:04.64]
Time [clock=942, time=2013-06-11 11:46:04.998]
Time [clock=814, time=2013-06-11 11:46:05.642]
Time [clock=943, time=2013-06-11 11:46:05.998]
Time [clock=815, time=2013-06-11 11:46:06.643]
Time [clock=944, time=2013-06-11 11:46:06.999]
Time [clock=816, time=2013-06-11 11:46:07.644]
Time [clock=945, time=2013-06-11 11:46:08.041]
Time [clock=817, time=2013-06-11 11:46:08.645]
Time [clock=946, time=2013-06-11 11:46:09.0]
Time [clock=818, time=2013-06-11 11:46:09.646]
Time [clock=947, time=2013-06-11 11:46:10.001]
Time [clock=819, time=2013-06-11 11:46:10.649]
Time [clock=948, time=2013-06-11 11:46:11.002]
Time [clock=820, time=2013-06-11 11:46:11.65]
Time [clock=949, time=2013-06-11 11:46:12.002]
Time [clock=821, time=2013-06-11 11:46:12.65]
Time [clock=950, time=2013-06-11 11:46:13.004]
Time [clock=822, time=2013-06-11 11:46:13.652]
Time [clock=951, time=2013-06-11 11:46:14.004]
Time [clock=823, time=2013-06-11 11:46:14.653]
Time [clock=952, time=2013-06-11 11:46:15.005]
Time [clock=824, time=2013-06-11 11:46:15.654]
Time [clock=953, time=2013-06-11 11:46:16.005]
Time [clock=825, time=2013-06-11 11:46:16.696]
Time [clock=954, time=2013-06-11 11:46:17.005]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=704, time=2013-06-11 11:41:17.767, clock=0]
Time [clock=826, time=2013-06-11 11:46:17.662]
Time [clock=955, time=2013-06-11 11:46:18.007]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=704, time=2013-06-11 11:41:17.974, clock=0]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=704, time=2013-06-11 11:41:18.181, clock=0]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=704, time=2013-06-11 11:41:18.39, clock=0]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=704, time=2013-06-11 11:41:18.597, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=704, time=2013-06-11 11:41:18.802, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=704, time=2013-06-11 11:41:19.009, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=704, time=2013-06-11 11:41:19.216, clock=0]
Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=728, time=2013-06-11 11:41:41.462, clock=0]
Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=728, time=2013-06-11 11:41:41.672, clock=0]
Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=728, time=2013-06-11 11:41:41.878, clock=0]
Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=728, time=2013-06-11 11:41:42.088, clock=0]
Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=728, time=2013-06-11 11:41:42.298, clock=0]
Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=728, time=2013-06-11 11:41:42.503, clock=0]
Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=728, time=2013-06-11 11:41:42.709, clock=0]
Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=728, time=2013-06-11 11:41:42.915, clock=0]
Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=728, time=2013-06-11 11:41:43.122, clock=0]
-------------------------last log tuples end----------------------------------
register a1
register a2
register a3
register c1
register t1
from/for agent a2  readingRequest(position(8, 19))
from/for agent a2  reading(position(8, 19))
from/for agent a3  readingRequest(position(11, 1))
from/for agent a3  reading(position(11, 1))
org position notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 6)], sanction=[reduce_400(a1)], deadline=54, time=2013-06-11 11:46:32.473, clock=0]
agent obligation notification a1 number 1
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 11:46:32.536
Event sent to agent      a1 obligation(makeReading(16, 6), 54, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 6), 54, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(3, 9)], sanction=[reduce_400(a1)], deadline=54, time=2013-06-11 11:46:33.834, clock=0]
agent obligation notification a1 number 2
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 11:46:32.536 - 2013-06-11 11:46:33.84
Event sent to agent      a1 obligation(makeReading(3, 9), 54, reduce_400(a1))
Event processed adoptObligation(makeReading(3, 9), 54, reduce_400(a1))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=54, time=2013-06-11 11:46:35.106, clock=0]
agent obligation notification a2 number 1
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 6)], sanction=[reduce_400(a2)], deadline=54, time=2013-06-11 11:46:35.318, clock=0]
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 11:46:35.113
Event sent to agent      a2 obligation(makeReading(8, 6), 54, reduce_400(a2))
agent obligation notification a2 number 2
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 11:46:35.113 - 2013-06-11 11:46:35.329
Event sent to agent      a2 obligation(makeReading(16, 6), 54, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(3, 9)], sanction=[reduce_400(a2)], deadline=54, time=2013-06-11 11:46:36.083, clock=0]
agent obligation notification a2 number 3
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 11:46:35.329 - 2013-06-11 11:46:36.089
Event sent to agent      a2 obligation(makeReading(3, 9), 54, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=54, time=2013-06-11 11:46:36.309, clock=0]
agent obligation notification a3 number 1
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 6)], sanction=[reduce_400(a3)], deadline=54, time=2013-06-11 11:46:36.518, clock=0]
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 11:46:36.313
Event sent to agent      a3 obligation(makeReading(8, 6), 54, reduce_400(a3))
agent obligation notification a3 number 2
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(3, 9)], sanction=[reduce_400(a3)], deadline=54, time=2013-06-11 11:46:36.729, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:46:36.731]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:46:36.732]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:46:36.735]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 11:46:36.738]
agent prohibition notification t1 number 4
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 11:46:36.313 - 2013-06-11 11:46:36.726
Event sent to agent      a3 obligation(makeReading(16, 6), 54, reduce_400(a3))
agent obligation notification a3 number 3
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.954]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.958]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.961]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.962]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.964]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.968]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.973]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.975]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.977]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.979]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.98]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 11:46:36.983]
Prohibition [agent=t1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 11:46:36.934
Event sent to agent      t1 prohibition(at(5, 5, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(5, 6, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(6, 5, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(6, 6, t1), reduce_300(t1))
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 11:46:36.726 - 2013-06-11 11:46:36.94
Event sent to agent      a3 obligation(makeReading(3, 9), 54, reduce_400(a3))
agent prohibition notification c1 number 12
Prohibition [agent=c1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 11:46:37.183
Event sent to agent      c1 prohibition(coin(5, 5, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 5, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 5, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a3), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a3), reduce_300(c1))
Event processed aprohibition(at(5, 5, t1), reduce_300(t1))
